id,cid,procedimento,descricao,user_id,diponivel,created_at,updated_at
,E140,03.05.01.002-6,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,03.05.01.010-7,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,03.05.01.011-5,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,03.05.01.016-6,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,03.05.01.018-2,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.01.001-3,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.01.002-1,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.01.003-0,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.01.004-8,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.01.008-0,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.02.001-9,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E140,04.18.02.002-7,Diabetes Mellitus não especificado - com coma,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,03.05.01.002-6,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,03.05.01.010-7,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,03.05.01.011-5,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,03.05.01.016-6,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,03.05.01.018-2,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.01.001-3,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.01.002-1,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.01.003-0,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.01.004-8,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.01.008-0,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.02.001-9,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E141,04.18.02.002-7,Diabetes Mellitus não especificado - com cetoacidose,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E142,03.05.01.002-6,Diabetes Mellitus não especificado - com complicações renais,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E142,03.05.01.010-7,Diabetes Mellitus não especificado - com complicações renais,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
,E142,03.05.01.011-5,Diabetes Mellitus não especificado - com complicações renais,1,1,2023-08-16 18:53:46,2023-08-16 18:53:46
